bike_name,price,city,kms_driven,owner,age,power,brand
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
422,45000.0,100,18742.0,0,6.0,150.0,21
205,43000.0,44,42837.0,0,8.0,150.0,6
464,55000.0,356,27000.0,0,9.0,150.0,21
119,11900.0,308,34968.0,0,14.0,150.0,5
288,105000.0,118,20000.0,0,4.0,350.0,17
148,18000.0,185,3869.0,0,16.0,100.0,5
72,48000.0,14,41939.0,0,8.0,200.0,1
9,50000.0,44,29134.0,0,7.0,220.0,1
141,25000.0,118,48587.0,0,8.0,150.0,5
15,70000.0,282,8000.0,0,5.0,220.0,1
194,87000.0,330,140.0,0,3.0,160.0,6
56,10000.0,156,64955.0,0,15.0,150.0,1
438,25000.0,118,65000.0,0,12.0,150.0,21
122,18000.0,100,22824.0,0,8.0,100.0,5
56,14227.0,73,36000.0,0,15.0,150.0,1
9,35000.0,44,60000.0,0,9.0,220.0,1
110,450000.0,211,3430.0,0,4.0,750.0,4
44,139000.0,185,21300.0,0,4.0,400.0,1
15,80000.0,185,7127.0,0,5.0,220.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
356,32000.0,257,22697.0,0,7.0,125.0,18
452,20000.0,219,52000.0,0,10.0,150.0,21
15,55005.0,160,6600.0,0,5.0,220.0,1
295,87000.0,155,16336.0,0,7.0,350.0,17
323,70000.0,282,13858.0,2,11.0,350.0,17
358,35000.0,6,11885.0,0,12.0,125.0,18
257,196700.0,282,13216.0,0,4.0,390.0,11
56,25000.0,118,32588.0,0,9.0,150.0,1
439,123000.0,215,14500.0,0,4.0,250.0,21
295,95500.0,118,18000.0,0,8.0,350.0,17
151,32000.0,118,12000.0,0,6.0,100.0,5
9,41000.0,118,20245.0,2,11.0,220.0,1
148,15000.0,323,35000.0,2,19.0,100.0,5
151,39000.0,118,22000.0,0,4.0,100.0,5
375,30000.0,224,6639.0,0,9.0,180.0,19
15,60000.0,118,20373.0,0,6.0,220.0,1
176,15600.0,191,84186.0,0,16.0,125.0,5
56,22000.0,330,60857.0,0,13.0,150.0,1
46,23000.0,257,20000.0,0,6.0,100.0,1
